<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5592D021-058D-4D6F-BDC8-88656AF444E8</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C86BE651-5004-4CA7-8890-132E344ADBD9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4464B27E-0D14-4DA1-A79C-D5827DF86EEE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5B5C958F-4930-4688-B42B-E9C329103810</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9D2015EC-783D-4149-B7CC-77A8640CF86B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F34C438B-A050-4D6A-8AB8-ECE042FE6030</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AFE8F003-18CD-4046-93E4-836DEA3CDBA5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1777AC73-AA9F-4529-B64C-52B55876B102</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3DDF34B2-9BCF-4F2E-8D87-C3764C9DB5D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9469729C-34A9-4DC7-9B28-5295C29BF5D0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DFC73E93-E798-469B-BA69-BAD4115646FA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>414110F8-2CE6-4832-8995-DF587814AF43</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6BDFC834-BC13-4A9B-AFB2-352C19AE9C9F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0B08D006-C754-4D70-83A3-157B8BB5285E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DFCEF8A7-D807-4C21-AA85-B8AE1A2C9A8E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7992FFCE-C8B6-4267-B825-40A2C7D36846</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>5867D89B-A5B4-4E1B-9392-099077B228B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>05F64420-2073-41F0-95BF-EC1845C7B551</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8C352961-2278-43CA-B868-AC1C4E66E275</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C99A6BA4-887B-4988-B88F-5E929251066E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E7354022-8A8A-47B9-ACDE-36190BBD8E86</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
